mask_file,positive_pixels,background_pixels,disturbance_ratio,category
mask_0.npy,160,65376,0.244140625,Sparse
mask_1.npy,5,65531,0.00762939453125,Very Sparse
mask_10.npy,6,65530,0.0091552734375,Very Sparse
mask_100.npy,1578,63958,2.4078369140625,Strong
mask_101.npy,10,65526,0.0152587890625,Very Sparse
mask_11.npy,1020,64516,1.556396484375,Moderate
mask_12.npy,149,65387,0.22735595703125,Sparse
mask_13.npy,7,65529,0.01068115234375,Very Sparse
mask_14.npy,1,65535,0.00152587890625,Very Sparse
mask_15.npy,11,65525,0.01678466796875,Very Sparse
mask_16.npy,306,65230,0.4669189453125,Sparse
mask_17.npy,1,65535,0.00152587890625,Very Sparse
mask_18.npy,6,65530,0.0091552734375,Very Sparse
mask_19.npy,17,65519,0.02593994140625,Very Sparse
mask_2.npy,767,64769,1.17034912109375,Moderate
mask_20.npy,22,65514,0.0335693359375,Very Sparse
mask_21.npy,65,65471,0.09918212890625,Very Sparse
mask_22.npy,16,65520,0.0244140625,Very Sparse
mask_23.npy,48,65488,0.0732421875,Very Sparse
mask_24.npy,53,65483,0.08087158203125,Very Sparse
mask_25.npy,4,65532,0.006103515625,Very Sparse
mask_26.npy,78,65458,0.1190185546875,Sparse
mask_27.npy,10,65526,0.0152587890625,Very Sparse
mask_28.npy,463,65073,0.70648193359375,Moderate
mask_29.npy,28,65508,0.042724609375,Very Sparse
mask_3.npy,6,65530,0.0091552734375,Very Sparse
mask_30.npy,50,65486,0.0762939453125,Very Sparse
mask_31.npy,57,65479,0.08697509765625,Very Sparse
mask_32.npy,34,65502,0.0518798828125,Very Sparse
mask_33.npy,266,65270,0.4058837890625,Sparse
mask_34.npy,6,65530,0.0091552734375,Very Sparse
mask_35.npy,8,65528,0.01220703125,Very Sparse
mask_36.npy,12,65524,0.018310546875,Very Sparse
mask_37.npy,523,65013,0.79803466796875,Moderate
mask_38.npy,26,65510,0.0396728515625,Very Sparse
mask_39.npy,40,65496,0.06103515625,Very Sparse
mask_4.npy,12,65524,0.018310546875,Very Sparse
mask_40.npy,6,65530,0.0091552734375,Very Sparse
mask_41.npy,29,65507,0.04425048828125,Very Sparse
mask_42.npy,47,65489,0.07171630859375,Very Sparse
mask_43.npy,9,65527,0.01373291015625,Very Sparse
mask_44.npy,32,65504,0.048828125,Very Sparse
mask_45.npy,6,65530,0.0091552734375,Very Sparse
mask_46.npy,10,65526,0.0152587890625,Very Sparse
mask_47.npy,22,65514,0.0335693359375,Very Sparse
mask_48.npy,204,65332,0.311279296875,Sparse
